Python Version: Python 3.12.9
-e 
--- UV Lock Output ---
Lock file exists, dependencies managed by uv.lock
-e 
--- Installed Packages ---
Package                                  Version        Editable project location
---------------------------------------- -------------- ----------------------------------------------------------------------------
aiohappyeyeballs                         2.6.1
aiohttp                                  3.12.6
aiosignal                                1.3.2
annotated-types                          0.7.0
anthropic                                0.52.0
anyio                                    4.9.0
appdirs                                  1.4.4
appnope                                  0.1.4
argon2-cffi                              23.1.0
argon2-cffi-bindings                     21.2.0
arrow                                    1.3.0
asgiref                                  3.8.1
asttokens                                3.0.0
async-lru                                2.0.5
attrs                                    25.3.0
audioop-lts                              0.2.1
Automat                                  25.4.16
azure-ai-documentintelligence            1.0.2
azure-core                               1.34.0
azure-identity                           1.23.0
babel                                    2.17.0
backoff                                  2.2.1
bcrypt                                   4.3.0
beautifulsoup4                           4.13.4
black                                    25.1.0
bleach                                   6.2.0
Brotli                                   1.1.0
browser-use                              0.1.40
bs4                                      0.0.2
build                                    1.2.2.post1
CacheControl                             0.14.3
cachetools                               5.5.2
cased-kit                                0.3.3
certifi                                  2025.4.26
cffi                                     1.17.1
charset-normalizer                       3.4.2
chroma-hnswlib                           0.7.6
chromadb                                 0.6.3
cleo                                     2.1.0
click                                    8.2.1
cobble                                   0.1.4
coding-agent                             0.0.1          /Volumes/bdrive/repos/coding-agent
coloredlogs                              15.0.1
comm                                     0.2.2
constantly                               23.10.4
contourpy                                1.3.2
coverage                                 7.8.2
crashtest                                0.4.1
cryptography                             45.0.3
cssselect                                1.3.0
cssselect2                               0.8.0
curl_cffi                                0.11.1
cycler                                   0.12.1
db-dtypes                                1.4.3
debugpy                                  1.8.14
decorator                                5.2.1
defusedxml                               0.7.1
Deprecated                               1.2.18
distlib                                  0.3.9
distro                                   1.9.0
dnspython                                2.7.0
docker                                   7.1.0
docstring_parser                         0.16
dulwich                                  0.22.8
durationpy                               0.10
einops                                   0.8.1
email_validator                          2.2.0
et_xmlfile                               2.0.0
executing                                2.2.0
fake-useragent                           2.2.0
fastapi                                  0.115.12
fastapi-cli                              0.0.7
fastjsonschema                           2.21.1
feedparser                               6.0.11
filelock                                 3.18.0
filetype                                 1.2.0
findpython                               0.6.3
flatbuffers                              25.2.10
fonttools                                4.58.1
fqdn                                     1.5.1
frozendict                               2.4.6
frozenlist                               1.6.0
fsspec                                   2025.5.1
google                                   3.0.0
google-ai-generativelanguage             0.6.18
google-api-core                          2.24.2
google-auth                              2.40.2
google-cloud-aiplatform                  1.95.1
google-cloud-bigquery                    3.34.0
google-cloud-core                        2.4.3
google-cloud-resource-manager            1.14.2
google-cloud-storage                     2.19.0
google-crc32c                            1.7.1
google-genai                             1.18.0
google-resumable-media                   2.7.2
googleapis-common-protos                 1.70.0
googlemaps                               4.10.0
greenlet                                 3.2.2
grpc-google-iam-v1                       0.14.2
grpcio                                   1.71.0
grpcio-status                            1.71.0
gunicorn                                 23.0.0
h11                                      0.16.0
hf-xet                                   1.1.2
httpcore                                 1.0.9
httptools                                0.6.4
httpx                                    0.28.1
httpx-sse                                0.4.0
huggingface-hub                          0.32.3
humanfriendly                            10.0
hyperlink                                21.0.0
idna                                     3.10
